experiments/20171213-133002
Epoch is 0
Number of batches 216
Batch size: 32
domains_batch size:	(32, 15, 38)
generated domains shape:	(32, 15, 38)
training set shape	(32, 15, 38)
target shape (32, 1)
Generated sample: ['oooooooooooooo3', 'dnnnnnnnnnnnnnn', 'cnnnnnnnnnnnnn', 'xxxxxxxtttttttt', '-qqqqq--------f'] 
Generated sample: ['nn555555555555n', 'ddddddddddddddv', 'ddddnnnnnnnnnnn', 'kiiiiiiiiiiiiii', 'ttttttttttttttv'] 
Generated sample: ['ddcccdddddddddc', 'ddddddddddddddd', 'iiiiiiiiiiiiiik', 'ddddddddddddddd', '55ff5555555555x'] 
Generated sample: ['dddddddddddddds', '----kkkkkkqqqqk', 'ddddddddddddddd', 'yyyyykkkkkkkkky', 'ccccccccddddddd'] 
Generated sample: ['--------------8', '44444444444444k', '55555555555555h', 'nnnnnnnnnnnnnnn', 'diiiiiiiiiiiiik'] 
Generated sample: ['nnnnnnnnnnnnnnn', '--------------d', 'ssssssssssssssd', 'kkkkkkkkkkkkkkk', '55555555555555s'] 
Generated sample: ['dddiiiiiiiiiiii', 'ddddddddddddddd', 'vfffffffffffffn', 'ttttttttttttttd', 'kkkkkkkkkkkkkkk'] 
Generated sample: ['cddnnnnnnnnnnnn', 'kmmmmkkkkkkkkki', 'ddddddddddddddn', '--------------3', 'nnnnnnnnnnnnnnv'] 
Generated sample: ['v8888888888888f', 'kddddddddddddds', '9kkkkkkkkkkkkkk', 'dkkkkkkkkkkkkkk', 'iiiiiiiiiiiiiii'] 
Generated sample: ['vvvvvvvvvvvvvvx', 'nnnnnnnnnnnnnnn', 'iiiiiiiiiiiiiii', 'ssssssssssssssh', 'kkkkk----------'] 
epoch 0	mini-batch 179	[ DISC	loss : 0.148915 ]	[ ADV	loss : 0.019760 ]
Generated sample: ['nnnnnnddddddddv', 'vvvvvvvvvvvvvv3', '---------------', 'iiiiiiiiiiiiiii', 'kfffffffffffffx'] 
Generated sample: ['iiiiiiiiiiiiiid', 'u44444444444444', 'o5555555555555-', 'kkkkkkkkkkkkkkk', 'kkkkkkkkkkkkkky'] 
Generated sample: ['-9999999999999i', '--555555555555k', 'dnnnnnnnnnnnnnn', 'kkkkkkkkkkkkkkk', 'ikkkkkkkkkkkkkk'] 
Generated sample: ['dkkkkkkkkkkkkkk', 'tttfffffffffffi', '222222222222223', '--------------s', '333333333333337'] 
Generated sample: ['svvvvvvvvvvvvvv', 'kkkkkkkkkkkkkkk', 'iiikkkkkkkkkkkk', 'kkkkkkkkkkkkkk5', 'd33333333333333'] 
Generated sample: ['kdddddddddddddd', 'vvvvvvvvvvvvvv3', 'dddddddddddddds', 'kkkkkkkkkkkkkku', 'idddddddddddddd'] 
Generated sample: ['vvvvvvvvvvvvvvs', 'tttttttttttttti', 'iiiiiiiiiiiiiii', '55555555555555d', 'ckkkkkkkkkkkkki'] 
Generated sample: ['-----cccccccccd', 'nnnnnnnnnnnnnnx', '55555555555555s', '55555555555555s', 'ooooooooooooooy'] 
Generated sample: ['sssssssssssssss', 'ooooooooooooooo', 'xxxxxxxxxxxxxxd', 'vvvvvvvvvvvvvvt', 's5555555555555d'] 
Generated sample: ['ddddddddddddddd', 'yyyssssssssssss', 'kkkkkkkkkkkkkkk', 'soooooooooooooi', 'dddddddddddddds'] 
epoch 0	mini-batch 189	[ DISC	loss : 0.113011 ]	[ ADV	loss : 0.011515 ]
Generated sample: ['nnnnnnnnnnnnnnx', 'ddddddddddddddd', 'vvvvvvvvvvvvvv3', 'cccffffffffffff', 'duuuuuuuuuuuuuu'] 
Generated sample: ['naaaaaaaxxxxxxn', '--------------i', 'dddd33333333333', 'kkkkkkkkkkkkkkk', 'kkyyyyyyyyyyyyy'] 
Generated sample: ['kuuuuuuuggggggg', 'iiiiiiiiiiiiiik', 'fffffffffffffff', 'kkfzzzzzzzzzzzz', '999999ddddddddd'] 
Generated sample: ['ssssssssssssss-', 'xxxxxxxxxxxxxxn', 'iiiiiiiiiiiiiik', 'ctttttttttttttd', 'iiiiiiiiiiiiiii'] 
Generated sample: ['ffffffffffffffv', '44444444444444-', 'ddddddddddddddd', '333333333333333', 'kkkkkkkkkkkkkkk'] 
Generated sample: ['dddddddddddd555', 'dcccccccccccccc', 'ittttttttttttss', '--cyyyyyyyyyyyk', '33333333333333-'] 
Generated sample: ['--------------i', 'uuuuuuuuuuuuuu', '----------kkkkk', 'tttttttttttttts', 'ffx'] 
Generated sample: ['vnnnnnnnnnnnnnn', 'u4444444444444v', '--------iiiiiii', 'hhhhhhh3333333', 'iiiiiiiiiiiiiii'] 
Generated sample: ['ssddhhhhhhhhhhh', 'nnnnnnnnnnnnnnv', 'uu555555555555k', 'eehhhhhhhhhhhhh', 'kkkkkkkkkkkkkkk'] 
Generated sample: ['kkkkkkkkkkkkkk2', 'kkkkkkkkkkkkkkk', 'qqqqqqqqqqqqqqa', 'ffffffffffiiiii', 'kkuuuuuuuuuuuuu'] 
epoch 0	mini-batch 199	[ DISC	loss : 0.091400 ]	[ ADV	loss : 0.016504 ]
Generated sample: ['iiiiiiiiiiiiiid', 'ccccccc55555555', '5ddddddddddddds', 'ffhhhhhhhhhhhhh', 'zzzzzzzzzzzzzzn'] 
Generated sample: ['5xvvvvvvvvvvvvv', 'ddddddddddddddd', '44444444444444s', 'ddhhddddddddddc', 'uuuvvvvvvvvvvvv'] 
Generated sample: ['ihhhhhhhhhhhhdd', 'mvvvvvvvvvvvvvc', '-----kkkkkkkkkf', 'ddddddddddddddd', 'cccccccccccccct'] 
Generated sample: ['iiiiiiiiiiiiiik', 'ccccccccccccccs', 'kkkkkkkkkkkkkk8', 'ssssssssssssssi', 'ssssssssssssss-'] 
Generated sample: ['--------------k', 'ttttttttttttttk', 'ddddddddddddddn', '-------------fk', 'isemmmmmmmmmmmk'] 
Generated sample: ['ddddddddddddddd', 'iiiiiiiiiiiiiii', 'hnnnnnnnnnnnnnu', '55555555555555i', 'hhhhhhhhhhhhhhk'] 
Generated sample: ['ddddddddddddddc', 'uuuuuuuuuuuuuuh', 'vvvvvvvvvvvvvvc', '--iiiiiiiiiiiii', '5nnnnnnnnnnnnnn'] 
Generated sample: ['333kkkkkkkkkkkk', 'idddddddddddddo', 'kkkkkkkiiiiiiik', 'sssssssssssssss', 'dvvvv333333333c'] 
Generated sample: ['aaaaaaaaaaaaaai', 'ssdddddddddddd4', 'ddddddddddddddd', 'ppppppppppppppk', 'oooooooooooooof'] 
Generated sample: ['ddddddddddddddd', 'ssssssssssssssc', 'ssssssssssss55c', 'hhhhhhhhhhhhhhu', 'pdddddddddddddu'] 
epoch 0	mini-batch 209	[ DISC	loss : 0.076239 ]	[ ADV	loss : 0.015374 ]
Generated sample: ['33533333335555n', 'kkkkkkkkkkkkkk8', 'ddddddddddddddd', 'kkkkkkkkkkkkkku', 'ddddddddddddddd'] 
Generated sample: ['sssssssssssssss', 'ddddddddddddddd', 'ssttttttttttttd', 'ttttttttttttttm', 'dddddddddddddd'] 
Generated sample: ['-kkkkkkkkkkkkkk', 'kuuooooooooxxxx', 'tttvvvttttttttd', '4-------------c', 'diiiiiiiiiiiii5'] 
Generated sample: ['555555555dddddc', 'kkkkkkkkkkssssd', 'xxxxxxxxxxxxxxf', 'nnnnnnnnnnnnnnn', 'vvvvvvvvvvvvvvx'] 
Generated sample: ['ua333333333333a', '----ffffffffffn', 'kkkkkkkkkkkkkkk', 'hhhhhhhhhhhhhh4', 'ttiiiiiiiiiiiik'] 
Generated sample: ['yyoooooooooooor', 'cccccsssssssss', '4zzzzzzzzzzzzzh', 'uuuunnnnnnnnnnu', 'nnnnnnnnnnnnnnc'] 
Generated sample: ['ddddddddddddddd', 'ssssssssssssssm', '--------------s', 'ssiiiiiiiiiiiii', '55555555555555s'] 
Epoch is 1
Number of batches 216
Generated sample: ['ddddddddddddddd', 'iiiiiiiiiiiiiii', 'kkkkkkkkkkkkkk-', 'tyyyyyyyyyyyyyy', 'k'] 
Generated sample: ['44----55555555k', 'ddddddddddddddn', 'iiiiiiiiiiiiiid', '55555555555555c', 'kkkkkkkkkkkkkkt'] 
Generated sample: ['dddhhhhhhhhhhhh', 'cssssssssssssss', 'rrhhhhhhhhhhhhi', 'iiiiiiieeeeeeek', 'cccccccccccnnnn'] 
Generated sample: ['522222ddddddddd', '33hhhhh5555555h', 'idddddddddddddc', 'sssssssssssssss', '55555555555555n'] 
Generated sample: ['ttttttttttttttt', 'ddddddddddddddd', 'cnnnnnnnnnnnnnn', 'sssssssssssssst', 'tttttttttttttts'] 
Generated sample: ['ttttttttttttttk', 'nnxxxxxxxxxxxxv', 'dddddddddddddds', 'ddddddddddddddd', '----iiiiiiiiiie'] 
Generated sample: ['vvvvvvvvvvvvvv', 'ziiiiiiiiiiiiiq', '3hhdddddddddddd', 'nnnnnnnnnnnnnnc', 'iuuuuuuuuuuuuuu'] 
Generated sample: ['kkzzzzzzzzzzzzy', 'ccccccccccccccd', '55555555555555t', '5555555vvvvvvvs', 'snnnnnnnnnnnnnn'] 
Generated sample: ['ssssssssssssssd', '5ddcccccccccccc', 'kkkkkkkkkkkkkks', 'guuuuuuuuuuuuuu', 'ssssdddddddsssi'] 
epoch 1	mini-batch 9	[ DISC	loss : 0.053422 ]	[ ADV	loss : 0.006082 ]
Generated sample: ['88444ttttttttts', '55555555555555n', 'ikkkkkkkkkkkkkk', 'kk--zzzzzzzzzz5', 'vvvvvvvvvvvvvvv'] 
Generated sample: ['sssssssssssssst', 'vvvvvvvvvvvvvvn', 'vttaaaaaaaaaaaa', '55555555555555n', '-5kkkkkkkkkkkkk'] 
Generated sample: ['-yyyyyyyyyyyyyy', 'ttttttttttttttd', 'yyyyyyyyyyyyyyd', '333333333333333', 'ccccccsssssssss'] 
Generated sample: ['iiiiiiiiiiiiiik', 'tkkkkkkkkkkkkkk', 'ddddddddddddddu', 'aayyyyyyyyyyyyr', 'vvvvvvvvvvvvvv3'] 
Generated sample: ['iiiiiiiiiiiiiik', 'ssnnnnnnnnnnnni', 'd-------------v', 'kiiiiiiiiiiiiic', 'sdddddddddddddc'] 
Generated sample: ['yyykkkkkkkkkkkk', 'ddddddddddddddd', 'kkkkkkkkkk55555', '-dddfffffffffff', 'sssssssssssssss'] 
Generated sample: ['vvvvvvvvvvvvvvn', 'dkkkkkkkkkkkkkc', '33333333333333', 'kdddddddddddddd', '-fffffffffffff3'] 
Generated sample: ['ddddddddddddddi', 'kkffffffffff33l', 'diiiiiiiiiiiiik', '---kkkkkkkkkkkk', 'ddddddddddkkkk5'] 
Generated sample: ['444444444-----k', 'kfvvv---------v', 'vhhhhhhhhhhhhhs', 'iiiiiiiiiiiiiid', '55555555555555d'] 
Generated sample: ['--kkkkk-------k', 'kkkkkkkkkkkkkkk', '--------------k', 'rooooooooooooo-', 'kkkkoooooooooof'] 
epoch 1	mini-batch 19	[ DISC	loss : 0.045618 ]	[ ADV	loss : 0.005821 ]
Generated sample: ['ddddddddddddddd', 'okkkkkkkkkkkkkk', 'dvvvvvvvvvvvvvv', 'iiiiiiiiiiiiiii', 'uu4444444444444'] 
Generated sample: ['55555555ddddddd', 'k5555555555555f', 'sddddiiiiiiiiii', 'vvvvvvvvvvvvvv3', 'ddddddddddddddd'] 
Generated sample: ['55555555555555n', '555555555555555', '5555hhhhhhhhhh3', 's----dddddddddi', '5555ssssssssss5'] 
Generated sample: ['kaaaaaaaaaaaaav', 'ccsskkkkkkkkkkk', 'iiiiiiiiiiiiiii', 'ikkkkkkkkkkkkkk', 'ffffffffffffffv'] 
Generated sample: ['uuuuuuuuuuuuuuu', '55555555555555d', 'xnnnnnnnnnnnnnn', '55555555555555n', 'ttttttttttttttx'] 
Generated sample: ['ssssi', 'iiiiiiiiiiiiiii', 'dyyyyyyyyyyyyys', 'vvvddddddddddds', 'zzzzzzzzzzzzzzd'] 
Generated sample: ['vvvvvvvvyyyyyyk', 'kkkkkkkkkkkkkkk', 'sdddddddddddddd', '555555555555555', '55555555555555c'] 
Generated sample: ['5dddddddddddddc', 'sshhhhh4444444t', 'dddddddddddddds', 'iiiiiiiiiiiiiik', 'svvvvvvvvvvvvv3'] 
Generated sample: ['mkkkkkkkkkkkkkk', 'ttttttttttttttk', 'nnnnnnnnnnnnn-', '444444444444445', 'ccccccc5555555s'] 
Generated sample: ['ccttttttttttttd', 'tdddddddddddddv', 'iiiiiiiiiiiiiik', 'dpppppppppppppk', 'uuuuuuuuuuuuuuu'] 
epoch 1	mini-batch 29	[ DISC	loss : 0.044774 ]	[ ADV	loss : 0.005818 ]
Generated sample: ['ddddddddddddddd', 'mnnnnnnnnnnnnnt', 'uuuuuuuuuuuuuux', 'sddddddddddddds', '-------fffffffx'] 
Generated sample: ['--------------k', 'aayyyyyyyyyyyyy', 'kkkkkkkkkkkkkk5', '22---tttttttttn', 'tttttttttttcccs'] 
Generated sample: ['iiiiiiiiiiiiiid', '3fppppppppppppn', 'avvvvvvvvaaaaak', 'tttiiiiiiiiiiii', '-iiiiiiiiiiiiii'] 
Generated sample: ['hhhhhhhhhhhhhhh', 'nnnnnnnnnnnnnnn', '4444444444----k', 'iiiiiiiiiiiiiid', 'ddddddddddddddn'] 
Generated sample: ['k8zzzzzzzzzzzzd', 'tttttttttttttts', 'cccccccccccccc', '4hhhhxxxxxxxxxx', 'dddddddddddddds'] 
Generated sample: ['nnnnnnnnnnnnnnn', '5d555555555555s', 'sccccccccccccci', 'cccccccccccccnn', 'vvvvvvvvvvvvvvn'] 
Generated sample: ['iiiiiiiiiiiiiis', '--------------v', 'vvvvvvvvvvvvvvk', 'kkkkkkkkkkkkkkk', 'ccccccccccccccs'] 
Generated sample: ['dddkkkkkkkdddds', 'nnnnnnnnnnnnnnc', 'kkkkkkkkkkkkkkk', 'iiiiiiiiiiiiiii', 'kkkkkkkkkkkkkkk'] 
Generated sample: ['44uuuuuuuuuuuuu', '55555555555555n', 'ddddddddddddddd', '5xxxxxxxxxxxxxg', 's-----------ff-'] 
Generated sample: ['tvvvvvvvvvvvvvc', 'czzzzzzzzzzzzzz', '55kkkkkkkkkkkkk', '55555555555555p', '44444444'] 
epoch 1	mini-batch 39	[ DISC	loss : 0.035132 ]	[ ADV	loss : 0.007636 ]
Generated sample: ['nnnnnnnnnnnnnnn', 'vvvvvvvvvvvvvvv', 'ssssssssssssssi', 'rrr888888888885', 'ddddddddddddddd'] 
Generated sample: ['ttttttttttttttk', 'ddddddddddddddd', '55555555555555f', 'uuuuuuuuuuuuuuc', 'suuooovvvvvvvvi'] 
Generated sample: ['kkooooooooooooq', 'kkkkkk555555555', 'iiiiiiiiiiiiiik', 't4444444444444k', 'dtttttttttttttc'] 
Generated sample: ['tttttttttttttti', '--------------u', 'kkkk55kkkkkkkkf', 'nnnnnnnnnnnnnnn', 'iiiiiiiiiiiiiik'] 
Generated sample: ['dddddddddddddds', '33333333333333c', 'k55555555555555', 'ssssssssssssssi', 'vzzzzzzzzaaaaan'] 
Generated sample: ['--------------k', 'ddd-----------v', '-vvvvvvvvvvvvvk', '555555555555555', 'uuuuuuuuuuuuuuf'] 
Generated sample: ['ddddddddddddddd', 'cccccccccccc', 'v3333333333333y', '333333333333335', 'ttttttttttttttr'] 
Generated sample: ['--------------n', 'iiiiiiiiiiiiiik', 'ykkkkkkkkkkkkkk', '55sssssssssssst', '-------5555555k'] 
Generated sample: ['kkkuuuiiiiiiiii', 'dddffffkkkkkkkv', 'stkkkkkkkkkkkkk', 'ccccccccccccccv', 'vvvvvvvvvvvvvvv'] 
Generated sample: ['vvvvvvvvvvvvvvc', 'ktddddddddddddz', 'uuuvvvvvvvvvvv3', '5nnnnnxxxxxxxxx', 'vv5vvvvvvvvvvv3'] 
epoch 1	mini-batch 49	[ DISC	loss : 0.026251 ]	[ ADV	loss : 0.006422 ]
Generated sample: ['oooooooooooooov', '-333333333333v3', '33333333333333n', '55555553333333u', 'ffffffffffffffu'] 
Generated sample: ['iiiiiiiiiiiiiii', 'svvv44444444444', '555555555555555', 'd5555555555555s', 'sssssssssssssss'] 
Generated sample: ['tttttttttttttt', '55555555555555n', '55555555555555d', 'tttttttttttttti', 'ssssssssssshhhh'] 
Generated sample: ['zzzzzzzzzzzzzzm', '-kkkkkkkkkkkkkk', 'vnnnnnnnnnnnnnd', 'tttttmmmmmmmmmm', '5555555vvvvvvvk'] 
Generated sample: ['555555555555555', 'aiiiiiiiiiiiiid', 'tcccccccccccccc', 'nvvvvvvvvvvvvvt', 'uuuuuuuuuuuuuux'] 
Generated sample: ['sdddddddddddddu', 'ddddddddddddddd', 'ddddddddddddddd', '44444444444444t', 'v5555555555555d'] 
Generated sample: ['--iiikkkkkkkkkk', 'sssssssssssssss', 'ddddddddddddddv', 'shhhhhhhhhhhhhh', 'xxxxxxxxxxxxxxx'] 
Generated sample: ['ssddddddddddddf', '--------------4', 'ddddddddddddddd', 'vvvtttttttttttv', 'kkssssdddddddds'] 
Generated sample: ['iiidddddddddddd', 'ztttttttttttccs', 'iiiiiiiiiiiiiii', 'vvvvvvvvvvvvvvy', 'vvvvvvvvvvvvvvx'] 
Generated sample: ['vvvvvvvvvvvvvvv', '-kkkkkkkkkkkkkk', 'uuuuuuuuuuuuuuh', 'ddddddddddddddh', 'ddddddddddddddd'] 
epoch 1	mini-batch 59	[ DISC	loss : 0.017187 ]	[ ADV	loss : 0.002680 ]
Generated sample: ['zoooohhhhhhhhh8', 'u4444xxxxxxxxxx', 'nnnnnnnnnnnnnn3', 'ssssnnnnnnndddd', 'cdddddddddddddd'] 
Generated sample: ['dd33nnnnnnnnnnn', 'qqqqqqqqqqqqqqk', '33333333333333g', '553333333333333', '55555qqqqqqqqqa'] 
Generated sample: ['m3333333333333h', 'iiiuuuuuuuuuuuu', 'svvvvvvvvvvvvvt', 'ddddddddddddddd', '55ssuuuuuuuuuun'] 
Generated sample: ['ddddddssssssss4', 'ttttttttttttttm', 'iiiiiiiiiiiiiii', 'dnnnnnnnnnnnnnn', 'd55555555555555'] 
Generated sample: ['c', '44-------------', '--------------d', 'ccddddddddddddd', 'vvvkkkkkkkkkkk3'] 
Generated sample: ['seeeeeeeeeeeeee', 'sdddddddddddddi', 'tccccccyyyyyyyy', 'vvvvvvvvvvvvvvn', 'kkkkkkkkkkkkkkg'] 
Generated sample: ['g44444444444444', 'kkkkkkkkkkkkkkk', 'dddddddddcccccc', 'kdddddddddddddu', 'dppppppp333333x'] 
Generated sample: ['iiikkkkkkkkkkkk', 'kkddddddddddddd', '55555555555555c', '44vvvvvvvvvvvv3', 'ffffffffffffffx'] 
Generated sample: ['4hh-----------v', 'kkkkkkkkkkkkkkk', '-aaaaaaaaaaaaax', '4iiiiiiiiiiiiik', 'kkkkkkkkkkkkkkk'] 
Generated sample: ['zzzqqqqqqqqqqqk', 'kkkkkkkkkkkkkkk', 'h3333333333333n', '5555555555555c', '-------kkkkkkkk'] 
epoch 1	mini-batch 69	[ DISC	loss : 0.019187 ]	[ ADV	loss : 0.001792 ]
Generated sample: ['ooooooohhhhhhhh', 'ttzi', 'kkkyyttttttttty', 'kkk55555555555z', 'zhhxxxxxxxxxxxv'] 
Generated sample: ['vvvvvvvvvvvvvvv', 'tiiiiiiiiiiiiii', 'hunnnnnnnnnnnn-', 'vvvvvvvvvvvvvvv', 'vvvvvvvvvvvvvvn'] 
Generated sample: ['ooooooooooooook', '44444444444444c', 'iiiiiiiiiiiiiii', 'ddddddddddddddd', 'v5555555555555s'] 
Generated sample: ['kkkkkkkkkkkkkki', '55555555555555n', 'nnnnnnnnnnnnnnd', '-kkkkkkkkkkkkkk', 'iiiii555555555k'] 
Generated sample: ['iiiiiiiiiiiiiid', '---pppppppppppk', 'kkkkkkkkkkkksss', 'vvvvvvvvvvvvvvv', 'kkkkkyyyyyyyyyy'] 
Generated sample: ['vvvvggggggggggs', 'tiiiiiiiiiiiiit', '5sssssssssssssd', '555555555555553', '5555vvvvvvvvvv-'] 
Generated sample: ['sssssssyyyyyyyc', '55522222222222c', 'diissssssss555n', 'kzzzzzzzzzzzzk', 'dkkkkk55555555g'] 
Generated sample: ['vvvvvvvvvvvvvvy', 'kkkkkkkkkkkkkks', 'kkkkkkkkkkkkkkk', '5nzzzzzzzzzzzzs', '5dddddddddddddt'] 
Generated sample: ['sssssssssssssss', 'vvvvvvvvvvvvvvk', 'ttoooooooooooo5', 'vvvvvvvvvvvvvvv', 'ttttttiiiiiiii'] 
Generated sample: ['-ffffffffffffff', 'dddddddddddddds', 'ddddddddddddddk', 'kkyyyyyyyyyyyyy', 'hhhhhhhhhhhhhh4'] 
epoch 1	mini-batch 79	[ DISC	loss : 0.014494 ]	[ ADV	loss : 0.002242 ]
Generated sample: ['ggggggggggggggg', 'nnnnnnnnnnnnnnn', 'chddddddddddddn', 'v33vvvvvvvvvvvv', 'vtttttttttttttt'] 
Generated sample: ['kkkkqqqqqqqqqqs', 'uuuuuuuuuu55553', 'iiiiiiiiiiiiiii', '------ppppnnnnk', 'vvvvvvvvvvvvvv3'] 
Generated sample: ['soooooooooooooi', 'ccccccccccccccv', 'kuuuuuuuuuuuuus', '5dddddddddddddd', 'cccccccccccccck'] 
Generated sample: ['--------------c', 'ccccccxxxxxxxxn', 'ddddddddddddddd', 'z9999999999999k', 'uxxxxxxxxxxxxxx'] 
Generated sample: ['ddddddddddddddd', 'dddsssssssssss', 'tttttiiiiiiiiii', 'snnnnnnnnnnnnn-', 'vuuuuuuuuuuuuu'] 
Generated sample: ['nnnxxxxxxxxxxxx', '-kkkkkkkkkkkkki', 'hggggg888888888', '--kkkkkkkkkkkkk', 'cckcccckkjjjjjv'] 
Generated sample: ['vvvvvvvvvvvvvvv', 'oa-------------', 'iiiiiiiiiiiiiik', 'cccccccccctttt', 'dddddddddddddd8'] 
Generated sample: ['vnnnnnnnnnnnnnn', 'kesssssssssssss', 'ccxxxxxxvvvvvvv', 'iiiikkkkkkkkkkk', 'tkkkkkkkkkkkaas'] 
Generated sample: ['kkkkkkkkkkkkkkk', 'sdddhhhhhhhhhht', '---------------', 'ttttttttttttttd', 'sdddddddddddddd'] 
Generated sample: ['czzzzzzzzzzzzzn', 'uuuuuuuuuuuuuuu', 'kkkkkkkkkkkkkks', 'kkkkiyyyyyyyyyi', 'iiddddiiiiiiiid'] 
epoch 1	mini-batch 89	[ DISC	loss : 0.010364 ]	[ ADV	loss : 0.002730 ]
Generated sample: ['d3333333333333c', '-oooooooooooooq', 'ncc33333333333s', 'kddddddddddddds', 'ffffffffffffffn'] 
Generated sample: ['5fffffffffffffd', 'chhhhhhhhhhhhh4', 'c', 'ddddddffffffffs', 'k-------------5'] 
Generated sample: ['----ppppppppppf', 'kkiiiiiiiiiiiii', '--------------k', 'siiiiiiiiiiiiii', 'ddddddddddddddn'] 
Generated sample: ['v5vvvvvvvvvvvvv', 'kkkaaaaaaaattty', 'dddddd22222222e', 'zzzzzzzzzzzzzze', '5fffffffffffffh'] 
Generated sample: ['ohhhhhhhhhhhhhk', 'stttttttttttttt', 'sddcccccccccccc', 'vvvvvvvvvvvvvvd', '55ccssssssssss3'] 
Generated sample: ['555555555555555', '55555555555555s', 'nnnnnnnnnnnnnnn', 'vvvvvvvvvvvvvvi', 'kkkkkkkkkkkkkkk'] 
Generated sample: ['kkkkkkkkkkkkkkf', 'ddddddddddddddn', 'nnnnnnnnnnnnnnn', '33333333333333c', 'ckkkkyyyyyyyyyy'] 
Generated sample: ['-fffffiiiiiiiii', 'vvvvvvvvvvvvvvv', 'ssssssssssssssu', 'yyyyyyyyyyyyyyy', 'nnnnnnnnnnnnnnh'] 
Generated sample: ['3eeeeeeeeeeeees', 'kkkkkkkkkkkkkkk', 'iiiiiiiiiiiiiii', 'ddddddddddddddd', '55555555555555s'] 
Generated sample: ['ddddddddddddddd', 'tkkiiiiiiiiiiik', 'kkkkkkkkkkkkkk8', 'ddddddddddddddi', 'kaakkkkkkkkkkkk'] 
epoch 1	mini-batch 99	[ DISC	loss : 0.012166 ]	[ ADV	loss : 0.002684 ]
Generated sample: ['fpppp555555555s', 'nssssssssssssss', 'iiiiiiiiiiiiiii', 'hhhhhhhhhhhhhhd', 'tttttttttttttti'] 
Generated sample: ['ssssssssssssssi', 'yyyyyyyyyyyyyyy', 'yyyyyyyyyyyyyyy', 'tuu55555555555d', 'ttttttttttttttt'] 
Generated sample: ['555555555555555', 'ddkkkkkkkkkkkkk', 'kkkkkkkkkkkkkkk', '55555555555555d', 'ooooooooooooooy'] 
Generated sample: ['55555555555555z', 't2222222222222i', 'nnnnnnnnnnnnnnn', 'kkkkkkkkkkkkkks', 'ddddddddddddddd'] 
Generated sample: ['s55555555555555', 'iiiiiiiiiiiiiis', '555555555555553', 'vvnnnnnnnnnnnnn', 'ddkkkkkkkkkkkkk'] 
Generated sample: ['555555555555555', 'nnnnnnnnnnnnnnk', 'soooooooooooooi', 'vv9999xxxxxxxxy', 'tttttttttttttts'] 
Generated sample: ['dddddddddddddds', '55555555555555s', 'iiiiiiiiiiiiiii', 'nnxxxxxxxxxxxxd', 'cccttttttttttts'] 
Generated sample: ['vvvvxxxxxxxxxxs', '5ddddddddddddds', 'kkkkkkkkkqqqqq-', '---xxxxxxxxxxxx', '555555555555555'] 
Generated sample: ['--------------d', '5dddddddddddddn', 'dddeeeeeeeeeees', 'ddddvvvvvvvvvvv', 'vvvvvvvvvvvvvvn'] 
Generated sample: ['k3333333333333k', 'dfffffffffffffn', '55555555555555d', 'tt444cccccccccc', 'uuuuuuuuuuuuuuu'] 
epoch 1	mini-batch 109	[ DISC	loss : 0.009579 ]	[ ADV	loss : 0.002502 ]
Generated sample: ['cvvvvvvvvvvvvvs', 'ddddddddddddddi', 'iiiiiiiiiiiiiin', '555fffffffffffv', 'hhhhhhhhhhhhhhy'] 
Generated sample: ['ccccxxxxxxxxxxc', 'dkkkkkkkkkkkkkk', 'diiiiiiiiiiiiii', 'xvvvvvvvvvvvvvn', 'nnnnnnnnncccccs'] 
Generated sample: ['xxxxxxxxxxxxxxx', 'tttttttttttttty', 'kkkkkkkkkkkkkki', 'ddddddddddddddd', 'kkkkkkkkkkkkkkk'] 
Generated sample: ['ssscccccccccccd', '455555555555555', '---oo---------o', 'vvvvvvvvvvvvvvv', 'kiiiiiiiiiiiiii'] 
Generated sample: ['dddcccccccccccc', '55555555555555s', '-kkkkkkkkkkkkkk', 'sssnnnnnnnnnnni', 'dddddddddddddds'] 
Generated sample: ['--------------x', '5sssssssss5555s', '--------------v', '44444444444444c', '55sssssssssss5v'] 
Generated sample: ['kkkkkkkkkkkkkkk', 'iiiiiiiiiiiiiik', '5ssssssss55555s', 'stttttttttttttt', 'v55555555555555'] 
Generated sample: ['toooooooooooooo', 'tttttttttttttts', 'tttttttttttttti', 'uuuuuuuuuuuuuun', 'sssssssddddddds'] 
Generated sample: ['55555555555555k', '--------------d', 'sshhhhhhhhhhhhv', 'cccxxxxxxxxxxxx', '444uuuuuuuuuuu8'] 
Generated sample: ['vnnnnnnnnnnnnnc', 'nnnnnnnnnnnnnnq', 'vvvv4444444444c', 'iiiiiiiiiiiiiik', 'qqq'] 
epoch 1	mini-batch 119	[ DISC	loss : 0.005269 ]	[ ADV	loss : 0.002050 ]
Generated sample: ['sddddddddddddds', 'vnnn33333333333', '-kkkkkkkkkkkkkk', 'dddddddddddhhhv', 'uuuuuuuuuuuuuuu'] 
Generated sample: ['g3333333333333c', 'gkkkkkkkkkkkkkd', '-fffffffffffffd', 'ffffxxxxxxxxxxv', '--------------3'] 
Generated sample: ['ttxxxxxxxxxxvvn', 'kkkkkkkkkkkkkky', 'vvvvvvvnnnnnnnn', 'uuuuuuuuuuuuuuu', 'ddfvvvvvvvvvvvk'] 
